,species,region,Horizontal interesomatic distance (um),Vertical interesomatic distance (um),Presynaptic layer,Presynaptic gene expression,Presynaptic synapse class,Presynaptic gid,Postsynaptic layer,Postsynaptic gene expression,Postsynaptic synapse class,Postsynaptic gid,dataset,notes,connected,synaptic conductance (nS),reversal potential (mV),minimal Horizontal interesomatic distance (um),maximal Horizontal interesomatic distance (um),minimal Vertical interesomatic distance (um),maximal Vertical interesomatic distance (um)
16,mouse,VISp,72.30060120241669,86.4760848000132,L5,Tlx3,EXC,4530,L5,Sst,INH,4528,AISynphys,Accessed on 2025-07-07 00:00:007,True,3.187293268996275,-113.48501958417225,50.0,75.0,75.0,100.0
17,mouse,VISp,47.0551271827822,18.11445037455304,L5,Tlx3,EXC,4648,L5,Pvalb,INH,4646,AISynphys,Accessed on 2025-07-07 00:00:007,True,-6.132786441334308,-14.625941251368708,25.0,50.0,0.0,25.0
18,mouse,VISp,93.5910308999105,73.1492939505363,L4,,EXC,4698,L5,Vip,INH,4700,AISynphys,Accessed on 2025-07-07 00:00:007,True,0.6920498699813896,-118.50782879150901,75.0,100.0,50.0,75.0
19,mouse,VISp,120.35916520396614,20.01152888323354,L5,Tlx3,EXC,4840,L5,Sst,INH,4835,AISynphys,Accessed on 2025-07-07 00:00:007,True,-0.46953481440682754,-31.406211567541504,100.0,125.0,0.0,25.0
20,mouse,VISp,58.37036709841021,31.46475560491222,L5,Sst,INH,4848,L5,Tlx3,EXC,4847,AISynphys,Accessed on 2025-07-07 00:00:007,True,-6.3949277455853615,-69.5645027630337,50.0,75.0,25.0,50.0
21,mouse,VISp,43.60654922349207,46.080546169388775,L5,Tlx3,EXC,4858,L5,Pvalb,INH,4860,AISynphys,Accessed on 2025-07-07 00:00:007,True,5.4225620115028805,-277.9386491137839,25.0,50.0,25.0,50.0
22,mouse,VISp,84.1601918530113,70.81675636905676,L5,Pvalb,INH,5048,L4,Tlx3,EXC,5052,AISynphys,Accessed on 2025-07-07 00:00:007,True,-8.933981975617362,-72.51505525648466,75.0,100.0,50.0,75.0
23,mouse,VISp,65.38867230980847,28.626443194543956,L4,Tlx3,EXC,5050,L5,Pvalb,INH,5048,AISynphys,Accessed on 2025-07-07 00:00:007,True,-0.9370962924639537,27.677107883267816,50.0,75.0,25.0,50.0
24,mouse,VISp,24.058354388862487,3.9853597566476786,L5,Sst,INH,5096,L5,Sim1,EXC,5101,AISynphys,Accessed on 2025-07-07 00:00:007,True,-1.0916783416738134,-65.91507945007295,0.0,25.0,0.0,25.0
25,mouse,VISp,52.81544427153541,4.110119222155992,L5,Sim1,EXC,5097,L5,Sst,INH,5096,AISynphys,Accessed on 2025-07-07 00:00:007,True,-1.0929859827418769,-22.428510326436385,50.0,75.0,0.0,25.0
26,mouse,VISp,51.804187564586975,29.972345956616298,L5,Sst,INH,5535,L5,Sst,INH,5534,AISynphys,Accessed on 2025-07-07 00:00:007,True,-33.84849427722384,-69.52817304179429,50.0,75.0,25.0,50.0
27,mouse,VISp,67.29796377653787,29.026095906129058,L6a,Sst,INH,5537,L6a,Sim1,EXC,5536,AISynphys,Accessed on 2025-07-07 00:00:007,True,-3.6160708592703124,-73.0226551896349,50.0,75.0,25.0,50.0
28,mouse,VISp,50.93426754706449,65.37690643686048,L5,Sim1,EXC,5736,L5,Sst,INH,5740,AISynphys,Accessed on 2025-07-07 00:00:007,True,1.8314345423562362,-73.1183298565676,50.0,75.0,50.0,75.0
29,mouse,VISp,1.2397044240628938,89.44019244165871,L5,Sim1,EXC,5738,L5,Sst,INH,5740,AISynphys,Accessed on 2025-07-07 00:00:007,True,2.3138580503268633,-91.3841399008135,0.0,25.0,75.0,100.0
30,mouse,VISp,26.308654383995044,48.154014328646454,L5,Sim1,EXC,5739,L5,Sst,INH,5742,AISynphys,Accessed on 2025-07-07 00:00:007,True,12.285328141290373,-72.90069359429127,25.0,50.0,25.0,50.0
31,mouse,VISp,23.758525839981797,86.72668023065852,L5,Sst,INH,5742,L5,Sim1,EXC,5738,AISynphys,Accessed on 2025-07-07 00:00:007,True,-5.813764349248569,-72.41350505172565,0.0,25.0,75.0,100.0
32,mouse,VISp,31.226941243115935,70.6798371818936,L5,Tlx3,EXC,5949,L5,Sst,INH,5943,AISynphys,Accessed on 2025-07-07 00:00:007,True,-1.3987180605790472,-37.52660397609092,25.0,50.0,50.0,75.0
33,mouse,VISp,110.69932764615432,46.498656985546006,L4,,INH,6147,L4,,INH,6142,AISynphys,Accessed on 2025-07-07 00:00:007,True,-34.138902404684664,-61.31168960893381,100.0,125.0,25.0,50.0
34,mouse,VISp,96.18481630600834,31.5579407534696,L4,Sim1,EXC,6182,L4,Sim1,EXC,6186,AISynphys,Accessed on 2025-07-07 00:00:007,True,11.765973958728635,-85.26010399284367,75.0,100.0,25.0,50.0
35,mouse,VISp,82.02478946495782,19.22910424511122,L4,Sim1,EXC,6183,L4,Sim1,EXC,6185,AISynphys,Accessed on 2025-07-07 00:00:007,True,-0.7888592930722645,154.3213918613483,75.0,100.0,0.0,25.0
36,mouse,VISp,82.02478946495782,19.22910424511122,L4,Sim1,EXC,6185,L4,Sim1,EXC,6183,AISynphys,Accessed on 2025-07-07 00:00:007,True,-12.404982181665348,48.989798590180875,75.0,100.0,0.0,25.0
37,mouse,VISp,13.58078178272135,65.33982538919197,L5,Tlx3,EXC,6299,L4,Sst,INH,6297,AISynphys,Accessed on 2025-07-07 00:00:007,True,0.4251717130729112,-152.13071634425924,0.0,25.0,50.0,75.0
38,mouse,VISp,24.439064591691896,69.70489630214722,L5,Sst,INH,6300,L4,Sst,INH,6297,AISynphys,Accessed on 2025-07-07 00:00:007,True,-18.843988378419983,-73.94244035908764,0.0,25.0,50.0,75.0
39,mouse,VISp,85.8827656360111,35.44758247666349,L5,Sim1,EXC,6403,L5,Sim1,EXC,6399,AISynphys,Accessed on 2025-07-07 00:00:007,True,1.341536610140679,-201.96342929559287,75.0,100.0,25.0,50.0
40,mouse,VISp,66.4591472587716,43.88764882204169,L5,Sim1,EXC,6404,L5,Sim1,EXC,6399,AISynphys,Accessed on 2025-07-07 00:00:007,True,-0.8282737612511808,118.58808622392539,50.0,75.0,25.0,50.0
41,mouse,VISp,104.72585460378647,13.959286953372658,L4,,EXC,6455,L5,Sim1,EXC,6458,AISynphys,Accessed on 2025-07-07 00:00:007,True,-4.411556259960482,107.07065248116582,100.0,125.0,0.0,25.0
42,mouse,VISp,87.64367054018098,55.90864429356375,L5,,INH,6514,L5,Tlx3,EXC,6516,AISynphys,Accessed on 2025-07-07 00:00:007,True,-21.19018648308055,-64.57541490167552,75.0,100.0,50.0,75.0
43,mouse,VISp,38.59616206854907,10.595604002523647,L5,Tlx3,EXC,6583,L5,Tlx3,EXC,6584,AISynphys,Accessed on 2025-07-07 00:00:007,True,2.1229580617312647,-190.78289520855265,25.0,50.0,0.0,25.0
44,mouse,VISp,38.59616206854907,10.595604002523647,L5,Tlx3,EXC,6584,L5,Tlx3,EXC,6583,AISynphys,Accessed on 2025-07-07 00:00:007,True,2.1228331119805546,-95.22206942662979,25.0,50.0,0.0,25.0
45,mouse,VISp,3.0152284160330494,22.715952140492902,L5,Tlx3,EXC,6585,L5,Tlx3,EXC,6584,AISynphys,Accessed on 2025-07-07 00:00:007,True,0.14491776220644495,-4623.234403908096,0.0,25.0,0.0,25.0
46,mouse,VISp,25.188314055614043,43.71627321542597,L4,Tlx3,EXC,6660,L5,Pvalb,INH,6667,AISynphys,Accessed on 2025-07-07 00:00:007,True,2.3777134721665525,-254.10513118892885,25.0,50.0,25.0,50.0
47,mouse,VISp,89.72803683387302,9.433839588898035,L5,Sim1,EXC,6950,L5,Sim1,EXC,6949,AISynphys,Accessed on 2025-07-07 00:00:007,True,-6.167855425687017,-10.878535162685539,75.0,100.0,0.0,25.0
48,mouse,VISp,58.83633493943066,7.580901971740904,L5,Sst,INH,8177,L5,Pvalb,INH,8167,AISynphys,Accessed on 2025-07-07 00:00:007,True,-9.031582307647984,-79.0702810150714,50.0,75.0,0.0,25.0
49,mouse,VISp,19.071821874078996,29.81595007547791,L5,Tlx3,EXC,8197,L5,Pvalb,INH,8198,AISynphys,Accessed on 2025-07-07 00:00:007,True,-22.628725788686907,-7.11182580279806,0.0,25.0,25.0,50.0
50,mouse,VISp,29.876773467998017,42.676850688422824,L4,Pvalb,INH,8204,L5,Tlx3,EXC,8197,AISynphys,Accessed on 2025-07-07 00:00:007,True,-19.007297399683456,-79.58114572209813,25.0,50.0,25.0,50.0
51,mouse,VISp,2.0849332917615695,10.439468364763853,L23,,EXC,8548,L23,Vip,INH,8549,AISynphys,Accessed on 2025-07-07 00:00:007,True,-2.8377928119924336,-22.393387200384932,0.0,25.0,0.0,25.0
52,mouse,VISp,78.35175105089279,93.69604530447867,L23,,EXC,8548,L4,Sst,INH,8552,AISynphys,Accessed on 2025-07-07 00:00:007,True,0.9495449483723418,-81.90044561037972,75.0,100.0,75.0,100.0
53,mouse,VISp,78.35175105089279,93.69604530447867,L4,Sst,INH,8552,L23,,EXC,8548,AISynphys,Accessed on 2025-07-07 00:00:007,True,-24.10398818639493,-75.35147215774504,75.0,100.0,75.0,100.0
54,mouse,VISp,76.09229915614632,61.76087295190568,L23,,EXC,8576,L23,Vip,INH,8578,AISynphys,Accessed on 2025-07-07 00:00:007,True,3.6982962130872963,-136.9488249144847,75.0,100.0,50.0,75.0
55,mouse,VISp,59.20130907150599,11.232143229142713,L23,Pvalb,INH,8730,L23,Pvalb,INH,8725,AISynphys,Accessed on 2025-07-07 00:00:007,True,-17.323745480935933,-70.01928073826332,50.0,75.0,0.0,25.0
56,mouse,VISp,22.323371031373103,59.9325660181146,L23,,EXC,8734,L4,Pvalb,INH,8735,AISynphys,Accessed on 2025-07-07 00:00:007,True,-3.829084632437155,90.20241962294187,0.0,25.0,50.0,75.0
57,mouse,VISp,27.377172474766788,72.65865029696656,L23,,EXC,8737,L4,Sst,INH,8736,AISynphys,Accessed on 2025-07-07 00:00:007,True,-3.0291025269094956,-21.901034584650294,25.0,50.0,50.0,75.0
58,mouse,VISp,2.060302831698496,70.95285091813928,L23,,EXC,8786,L23,Sst,INH,8784,AISynphys,Accessed on 2025-07-07 00:00:007,True,-2.3077422739225093,-27.175924216402617,0.0,25.0,50.0,75.0
59,mouse,VISp,46.00039550441869,13.232074132465831,L5,Pvalb,INH,8800,L5,,EXC,8794,AISynphys,Accessed on 2025-07-07 00:00:007,True,-21.640050711406577,-58.28958531017611,25.0,50.0,0.0,25.0
60,mouse,VISp,24.761218066877316,44.2480478924723,L5,Pvalb,INH,8800,L5,Pvalb,INH,8798,AISynphys,Accessed on 2025-07-07 00:00:007,True,-46.026045116294426,-69.99635687959479,0.0,25.0,25.0,50.0
61,mouse,VISp,53.59272321146997,37.22093930180687,L5,,INH,8874,L5,Rorb,EXC,8875,AISynphys,Accessed on 2025-07-07 00:00:007,True,-74.72625526975946,-75.58611212761998,50.0,75.0,25.0,50.0
62,mouse,VISp,70.62323508164413,28.161483524538497,L5,,INH,8874,L5,Rorb,EXC,8876,AISynphys,Accessed on 2025-07-07 00:00:007,True,-20.332654432359714,-89.07356488287982,50.0,75.0,25.0,50.0
63,mouse,VISp,53.59272321146997,37.22093930180687,L5,Rorb,EXC,8875,L5,,INH,8874,AISynphys,Accessed on 2025-07-07 00:00:007,True,11.683922950399458,-176.4455515077284,50.0,75.0,25.0,50.0
64,mouse,VISp,74.2554508036295,22.041738984929207,L5,Rorb,EXC,8875,L5,,INH,8878,AISynphys,Accessed on 2025-07-07 00:00:007,True,-2.6087595175648306,67.9909181497413,50.0,75.0,0.0,25.0
65,mouse,VISp,70.62323508164413,28.161483524538497,L5,Rorb,EXC,8876,L5,,INH,8874,AISynphys,Accessed on 2025-07-07 00:00:007,True,37.72904569662094,-99.04317315749982,50.0,75.0,25.0,50.0
66,mouse,VISp,49.875672647831294,24.176746012984736,L5,,INH,8878,L5,Rorb,EXC,8880,AISynphys,Accessed on 2025-07-07 00:00:007,True,-15.961030470195086,-59.965920332371056,25.0,50.0,0.0,25.0
67,mouse,VISp,45.99996773982757,3.3806879262655145,L5,Rorb,EXC,8879,L5,Rorb,EXC,8876,AISynphys,Accessed on 2025-07-07 00:00:007,True,1.1926808385560637,-141.6518766759193,25.0,50.0,0.0,25.0
68,mouse,VISp,49.875672647831294,24.176746012984736,L5,Rorb,EXC,8880,L5,,INH,8878,AISynphys,Accessed on 2025-07-07 00:00:007,True,-4.9598538370634735,-15.876246050670295,25.0,50.0,0.0,25.0
69,mouse,VISp,176.13909259504268,73.80893752063572,L23,Sst,INH,8926,L23,,INH,8923,AISynphys,Accessed on 2025-07-07 00:00:007,True,-8.675076849235385,-68.36534039931479,175.0,200.0,50.0,75.0
70,mouse,VISp,70.29584296091392,145.03163381502156,L5,Tlx3,EXC,8942,L5,Vip,INH,8938,AISynphys,Accessed on 2025-07-07 00:00:007,True,-4.004334914369645,142.75735850510804,50.0,75.0,125.0,150.0
71,mouse,VISp,58.695232508196376,93.26583415087605,L5,Sst,INH,8979,L5,Sst,INH,8975,AISynphys,Accessed on 2025-07-07 00:00:007,True,-22.675734451340595,-73.35495936690162,50.0,75.0,75.0,100.0
72,mouse,VISp,94.80178641959778,47.45627844503838,L5,Pvalb,INH,9070,L4,Pvalb,INH,9077,AISynphys,Accessed on 2025-07-07 00:00:007,True,-3.387928275906921,-91.94659141804645,75.0,100.0,25.0,50.0
73,mouse,VISp,35.60536367587496,37.442301857106955,L5,Pvalb,INH,9071,L5,Tlx3,EXC,9072,AISynphys,Accessed on 2025-07-07 00:00:007,True,-29.19700605330673,-68.00902972731278,25.0,50.0,25.0,50.0
74,mouse,VISp,133.85027494722138,66.35310972217655,L4,,EXC,9120,L4,Pvalb,INH,9123,AISynphys,Accessed on 2025-07-07 00:00:007,True,-4.397462871820078,-14.848661990845407,125.0,150.0,50.0,75.0
75,mouse,VISp,30.168403812285483,16.648284312771846,L4,Pvalb,INH,9122,L4,Pvalb,INH,9123,AISynphys,Accessed on 2025-07-07 00:00:007,True,-78.00430674389526,-70.65708602025141,25.0,50.0,0.0,25.0
76,mouse,VISp,154.9315513454141,35.92519870541349,L4,Nr5a1,EXC,9193,L4,Nr5a1,EXC,9196,AISynphys,Accessed on 2025-07-07 00:00:007,True,-0.9897498953397245,14.494750615189814,150.0,175.0,25.0,50.0
77,mouse,VISp,8.180776698769394,45.91310994111458,L4,Nr5a1,EXC,9194,L4,Nr5a1,EXC,9196,AISynphys,Accessed on 2025-07-07 00:00:007,True,0.9261244713556022,-782.036061385808,0.0,25.0,25.0,50.0
78,mouse,VISp,40.54421563320026,24.69885692230632,L4,Nr5a1,EXC,9216,L4,Nr5a1,EXC,9215,AISynphys,Accessed on 2025-07-07 00:00:007,True,-8.343378330866628,-36.57735995199625,25.0,50.0,0.0,25.0
79,mouse,VISp,55.253538237993574,39.210627011979355,L4,Nr5a1,EXC,9217,L4,Nr5a1,EXC,9218,AISynphys,Accessed on 2025-07-07 00:00:007,True,-11.601921211524319,71.19421509688586,50.0,75.0,25.0,50.0
80,mouse,VISp,29.124368132053874,98.8266312494693,L4,Sst,INH,9248,L5,Sst,INH,9246,AISynphys,Accessed on 2025-07-07 00:00:007,True,-26.38751652769226,-70.72066293632989,25.0,50.0,75.0,100.0
81,mouse,VISp,97.9249964830103,47.16024883196029,L6a,Pvalb,INH,9255,L6a,Pvalb,INH,9260,AISynphys,Accessed on 2025-07-07 00:00:007,True,-92.5035808420221,-69.80060350885586,75.0,100.0,25.0,50.0
82,mouse,VISp,92.45409398603081,7.382662735907201,L4,Nr5a1,EXC,9429,L4,Nr5a1,EXC,9431,AISynphys,Accessed on 2025-07-07 00:00:007,True,1.1438634070705354,-138.49059890829326,75.0,100.0,0.0,25.0
83,mouse,VISp,19.640064358579902,52.66992802995693,L23,,EXC,9502,L23,,INH,9503,AISynphys,Accessed on 2025-07-07 00:00:007,True,-8.11301749896688,24.920169726873695,0.0,25.0,50.0,75.0
84,mouse,VISp,89.90167691921825,53.767208954181555,L6a,,INH,9536,L6a,,INH,9534,AISynphys,Accessed on 2025-07-07 00:00:007,True,-11.365095702167938,-70.85020893648361,75.0,100.0,50.0,75.0
85,mouse,VISp,71.5812725003512,106.2620611503022,L4,Sst,INH,9563,L23,,EXC,9564,AISynphys,Accessed on 2025-07-07 00:00:007,True,-7.418841078666797,-75.17363396502394,50.0,75.0,100.0,125.0
86,mouse,VISp,27.125915205468097,72.32690578972476,L23,,EXC,9643,L23,Vip,INH,9642,AISynphys,Accessed on 2025-07-07 00:00:007,True,-27.777053019659853,-14.528576475379353,25.0,50.0,50.0,75.0
87,mouse,VISp,7.059834893675386,136.69482972027146,L6a,,EXC,9804,L5,Pvalb,INH,9806,AISynphys,Accessed on 2025-07-07 00:00:007,True,0.2247006092612557,-419.78503311444604,0.0,25.0,125.0,150.0
88,mouse,VISp,74.11401438971644,95.28362384765232,L5,Pvalb,INH,9808,L6a,,EXC,9804,AISynphys,Accessed on 2025-07-07 00:00:007,True,-20.102134225517588,-74.14075157789551,50.0,75.0,75.0,100.0
89,mouse,VISp,37.85644067906564,36.376846181086,L6a,Ntsr1,EXC,9816,L6a,Pvalb,INH,9814,AISynphys,Accessed on 2025-07-07 00:00:007,True,19.905724613491977,-132.27837275827267,25.0,50.0,25.0,50.0
90,mouse,VISp,54.72245910613976,16.551796983918827,L6a,Ntsr1,EXC,9817,L6a,Pvalb,INH,9814,AISynphys,Accessed on 2025-07-07 00:00:007,True,0.9459243224686208,-97.31592748046253,50.0,75.0,0.0,25.0
91,mouse,VISp,23.83727190035755,58.700067897306965,L5,Tlx3,EXC,9841,L5,Sst,INH,9840,AISynphys,Accessed on 2025-07-07 00:00:007,True,-1.8433185854933398,-34.727935192719706,0.0,25.0,50.0,75.0
92,mouse,VISp,25.412754688668834,94.34509512329475,L4,Nr5a1,EXC,9897,L5,Nr5a1,EXC,9900,AISynphys,Accessed on 2025-07-07 00:00:007,True,0.2713790505873384,-290.44116538390915,25.0,50.0,75.0,100.0
93,mouse,VISp,53.6778045797308,22.7351948183922,L4,Nr5a1,EXC,9899,L4,Nr5a1,EXC,9904,AISynphys,Accessed on 2025-07-07 00:00:007,True,-1.2239337918765238,112.55886250848015,50.0,75.0,0.0,25.0
94,mouse,VISp,19.142505479907797,24.53818109481037,L4,Nr5a1,EXC,9904,L4,Nr5a1,EXC,9901,AISynphys,Accessed on 2025-07-07 00:00:007,True,-3.3647683112086386,53.37192897938461,0.0,25.0,0.0,25.0
95,mouse,VISp,66.5252367628942,72.61867681182908,L5,Sst,INH,9908,L5,,INH,9906,AISynphys,Accessed on 2025-07-07 00:00:007,True,-4.038205054102609,-76.37861014403428,50.0,75.0,50.0,75.0
96,mouse,VISp,40.33390008113639,50.79239018489793,L5,,EXC,10390,L6a,Sst,INH,10395,AISynphys,Accessed on 2025-07-07 00:00:007,True,-14.834019258066387,-41.23558282773317,25.0,50.0,50.0,75.0
97,mouse,VISp,21.416846242620615,24.781421766717926,L6a,Ntsr1,EXC,10410,L6a,Pvalb,INH,10411,AISynphys,Accessed on 2025-07-07 00:00:007,True,-19.569686615652238,-44.97856147157841,0.0,25.0,0.0,25.0
98,mouse,VISp,100.3814543081804,41.35789108144465,L6a,Ntsr1,EXC,10433,L6a,Pvalb,INH,10427,AISynphys,Accessed on 2025-07-07 00:00:007,True,-7.242801116990356,-15.845400332599842,100.0,125.0,25.0,50.0
99,mouse,VISp,24.597919627386315,25.14139390934103,L6a,Pvalb,INH,10460,L6a,,EXC,10461,AISynphys,Accessed on 2025-07-07 00:00:007,True,-18.70835619920981,-72.23868029410525,0.0,25.0,25.0,50.0
100,mouse,VISp,24.597919627386315,25.14139390934103,L6a,,EXC,10461,L6a,Pvalb,INH,10460,AISynphys,Accessed on 2025-07-07 00:00:007,True,-0.8163416750725871,771.89702147344,0.0,25.0,25.0,50.0
101,mouse,VISp,94.16846298544571,20.3028020876136,L6a,Ntsr1,EXC,10490,L6a,,EXC,10493,AISynphys,Accessed on 2025-07-07 00:00:007,True,-0.2833881525861025,40.719208354643115,75.0,100.0,0.0,25.0
102,mouse,VISp,14.337886077482235,4.852877669912098,L6a,Ntsr1,EXC,10495,L6a,Sst,INH,10494,AISynphys,Accessed on 2025-07-07 00:00:007,True,-5.754050782681558,-47.18748159237313,0.0,25.0,0.0,25.0
103,mouse,VISp,29.772726252556016,62.011138128487595,L6a,Ntsr1,EXC,10496,L6a,,EXC,10493,AISynphys,Accessed on 2025-07-07 00:00:007,True,-13.146189409181138,1.830528121642644,25.0,50.0,50.0,75.0
104,mouse,VISp,0.07224039638872086,37.03379230075067,L6a,Ntsr1,EXC,10496,L6a,Sst,INH,10494,AISynphys,Accessed on 2025-07-07 00:00:007,True,-9.478556000358251,-39.64952653271384,0.0,25.0,25.0,50.0
105,mouse,VISp,65.36391441520044,34.7787630161329,L4,Sim1,EXC,10556,L5,Sim1,EXC,10560,AISynphys,Accessed on 2025-07-07 00:00:007,True,-0.4863402665250607,70.6893265010913,50.0,75.0,25.0,50.0
106,mouse,VISp,101.54332564276649,17.312734207428434,L5,Tlx3,EXC,10632,L5,Sst,INH,10627,AISynphys,Accessed on 2025-07-07 00:00:007,True,-1.21080186825908e-11,-37.519463503943726,100.0,125.0,0.0,25.0
107,mouse,VISp,41.25984307983231,0.6503856990837458,L5,Tlx3,EXC,10694,L5,Pvalb,INH,10695,AISynphys,Accessed on 2025-07-07 00:00:007,True,-2.831221758716388,-23.081676804984824,25.0,50.0,0.0,25.0
108,mouse,VISp,9.81537918637675,16.4750512714722,L5,Tlx3,EXC,10764,L5,Tlx3,EXC,10765,AISynphys,Accessed on 2025-07-07 00:00:007,True,-2.51268676213404,-22.306110857818314,0.0,25.0,0.0,25.0
109,mouse,VISp,7.884807520130079,133.20875744327225,L23,,EXC,10800,L23,Pvalb,INH,10797,AISynphys,Accessed on 2025-07-07 00:00:007,True,4.359483063534123,-104.79002586514547,0.0,25.0,125.0,150.0
110,mouse,VISp,133.08173377349013,104.45684982389561,L23,Pvalb,INH,10802,L23,Pvalb,INH,10797,AISynphys,Accessed on 2025-07-07 00:00:007,True,-8.173598500945413,-69.96463735840501,125.0,150.0,100.0,125.0
111,mouse,VISp,112.79483454139643,96.88226758591595,L23,,EXC,10987,L23,Vip,INH,10989,AISynphys,Accessed on 2025-07-07 00:00:007,True,-31.139638343335122,-28.18927270156078,100.0,125.0,75.0,100.0
112,mouse,VISp,26.865428972255394,155.47986692194812,L23,,EXC,11025,L23,Sst,INH,11028,AISynphys,Accessed on 2025-07-07 00:00:007,True,4.193876021325765,-78.34710047608104,25.0,50.0,150.0,175.0
113,mouse,VISp,88.84367738858984,8.759567200053125,L23,,EXC,11026,L23,Vip,INH,11032,AISynphys,Accessed on 2025-07-07 00:00:007,True,-14.728688469910427,-20.319899890559103,75.0,100.0,0.0,25.0
114,mouse,VISp,26.865428972255394,155.47986692194812,L23,Sst,INH,11028,L23,,EXC,11025,AISynphys,Accessed on 2025-07-07 00:00:007,True,0.0,-68.2638512276141,25.0,50.0,150.0,175.0
115,mouse,VISp,24.26084570765543,80.46555053219573,L23,Sst,INH,11028,L23,,EXC,11026,AISynphys,Accessed on 2025-07-07 00:00:007,True,-0.11549570088646084,-508.30111839595793,0.0,25.0,75.0,100.0
116,mouse,VISp,98.71223292815326,59.045419084531744,L23,Vip,INH,11032,L23,Vip,INH,11027,AISynphys,Accessed on 2025-07-07 00:00:007,True,-27.371375915815346,-71.13235332818223,75.0,100.0,50.0,75.0
117,mouse,VISp,149.5501933398434,75.64310094453717,L23,,EXC,11045,L23,Sst,INH,11042,AISynphys,Accessed on 2025-07-07 00:00:007,True,1.5427751111366292,-148.7335608014117,125.0,150.0,75.0,100.0
118,mouse,VISp,33.87982291343648,32.77528965370464,L23,,EXC,11066,L23,Vip,INH,11064,AISynphys,Accessed on 2025-07-07 00:00:007,True,7.774200059997693,-105.60029881821097,25.0,50.0,25.0,50.0
119,mouse,VISp,23.25647192755155,26.736633147294437,L23,Pvalb,INH,11177,L23,,EXC,11179,AISynphys,Accessed on 2025-07-07 00:00:007,True,-50.308246112991,-69.84250068410503,0.0,25.0,25.0,50.0
120,mouse,VISp,0.4532885072021364,45.92718140741099,L23,,EXC,11232,L23,Pvalb,INH,11233,AISynphys,Accessed on 2025-07-07 00:00:007,True,6.7210995085512835,-112.34455760367587,0.0,25.0,25.0,50.0
121,mouse,VISp,79.76445102925186,140.4806768095955,L4,Pvalb,INH,11258,L23,,EXC,11260,AISynphys,Accessed on 2025-07-07 00:00:007,True,-21.90417766311269,-73.83581652414972,75.0,100.0,125.0,150.0
122,mouse,VISp,103.720949161171,39.48310175639395,L23,,EXC,11400,L23,Sst,INH,11405,AISynphys,Accessed on 2025-07-07 00:00:007,True,-1.858229399052063,-13.568054103310956,100.0,125.0,25.0,50.0
123,mouse,VISp,48.03095935041175,101.25514226590707,L23,Pvalb,INH,11404,L23,,EXC,11400,AISynphys,Accessed on 2025-07-07 00:00:007,True,-131.93569036543295,-57.84556961748624,25.0,50.0,100.0,125.0
124,mouse,VISp,38.638910973939986,52.356909441619436,L23,Pvalb,INH,11404,L23,Pvalb,INH,11403,AISynphys,Accessed on 2025-07-07 00:00:007,True,-5.788872159033962,-85.05387462108699,25.0,50.0,50.0,75.0
125,mouse,VISp,103.720949161171,39.48310175639395,L23,Sst,INH,11405,L23,,EXC,11400,AISynphys,Accessed on 2025-07-07 00:00:007,True,-23.172458174679193,-57.96243834717477,100.0,125.0,25.0,50.0
126,mouse,VISp,34.67434333181694,79.67467189193377,L23,,EXC,11410,L4,Sst,INH,11408,AISynphys,Accessed on 2025-07-07 00:00:007,True,-1.3637311608146707,1052.5897339326607,25.0,50.0,75.0,100.0
127,mouse,VISp,145.67926648795813,13.189734092107114,L23,Pvalb,INH,11433,L23,Pvalb,INH,11437,AISynphys,Accessed on 2025-07-07 00:00:007,True,-8.699376719948958,-68.23375294493741,125.0,150.0,0.0,25.0
128,mouse,VISp,37.64614153975787,53.9774268158322,L23,,EXC,11434,L23,Pvalb,INH,11433,AISynphys,Accessed on 2025-07-07 00:00:007,True,-1.1933748891223475,-6.7188713630876995,25.0,50.0,50.0,75.0
129,mouse,VISp,106.14726375948226,41.014302457251596,L23,,EXC,11434,L23,Pvalb,INH,11437,AISynphys,Accessed on 2025-07-07 00:00:007,True,-1.1946811049584372,46.852516290518054,100.0,125.0,25.0,50.0
130,mouse,VISp,145.67926648795813,13.189734092107114,L23,Pvalb,INH,11437,L23,Pvalb,INH,11433,AISynphys,Accessed on 2025-07-07 00:00:007,True,-8.977523515204654,-72.6445659306448,125.0,150.0,0.0,25.0
131,mouse,VISp,106.14726375948226,41.014302457251596,L23,Pvalb,INH,11437,L23,,EXC,11434,AISynphys,Accessed on 2025-07-07 00:00:007,True,-18.807696006947822,-73.35347631459037,100.0,125.0,25.0,50.0
132,mouse,VISp,121.06616913245367,43.154834911885764,L23,Pvalb,INH,11439,L23,Pvalb,INH,11433,AISynphys,Accessed on 2025-07-07 00:00:007,True,-10.579181784328139,-72.35778636707033,100.0,125.0,25.0,50.0
133,mouse,VISp,80.81597155136276,97.02288388034697,L23,Pvalb,INH,11439,L23,,EXC,11434,AISynphys,Accessed on 2025-07-07 00:00:007,True,-8.806521968483047,-73.94318076496556,75.0,100.0,75.0,100.0
134,mouse,VISp,28.49670724355638,43.964746096446994,L6a,Sst,INH,11468,L6a,,EXC,11469,AISynphys,Accessed on 2025-07-07 00:00:007,True,-9.774067360076868,-74.64632502622254,25.0,50.0,25.0,50.0
